iter	Passed	Remaining
555	572	457
556	573	456
557	574	455
558	575	454
559	576	453
560	577	452
561	578	451
562	579	450
563	580	448
564	581	447
565	582	446
566	583	445
567	584	444
568	585	443
569	586	442
570	587	441
571	588	440
572	589	438
573	589	437
574	591	437
575	592	436
576	593	435
577	594	434
578	595	433
579	596	431
580	597	430
581	598	429
582	599	428
583	600	427
584	601	426
585	602	425
586	602	424
587	603	423
588	604	422
589	606	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	415
596	613	414
597	614	412
598	615	411
599	616	410
600	617	409
601	617	408
602	618	407
603	619	406
604	620	405
605	621	404
606	622	403
607	623	402
608	624	401
609	625	400
610	626	398
611	627	397
612	628	396
613	629	395
614	630	394
615	631	393
616	632	392
617	633	391
618	634	390
619	635	389
620	636	388
621	637	387
622	638	386
623	639	385
624	640	384
625	641	383
626	642	382
627	643	380
628	644	379
629	645	378
630	645	377
631	646	376
632	647	375
633	648	374
634	649	373
635	651	372
636	652	371
637	652	370
638	653	369
639	654	368
640	655	367
641	656	366
642	657	365
643	658	364
644	659	363
645	660	361
646	661	360
647	662	359
648	663	358
649	664	357
650	665	356
651	666	355
652	668	355
653	669	354
654	670	353
655	671	352
656	672	351
657	673	350
658	674	349
659	675	347
660	676	346
661	677	345
662	678	344
663	679	343
664	680	342
665	681	341
666	682	340
667	683	339
668	684	338
669	685	337
670	686	336
671	687	335
672	688	334
673	689	333
674	689	332
675	690	331
676	691	330
677	692	328
678	693	327
679	694	326
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	703	317
689	704	316
690	705	315
691	705	314
692	706	313
693	707	312
694	708	311
695	726	317
696	728	316
697	729	315
698	729	314
699	730	313
700	731	312
701	732	311
702	733	309
703	734	308
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	296
716	747	295
717	748	293
718	749	292
719	750	291
720	751	290
721	751	289
722	752	288
723	753	287
724	754	286
725	755	285
726	756	284
727	757	283
728	758	282
729	759	281
730	760	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	264
746	776	263
747	777	262
748	778	260
749	779	259
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	785	253
756	786	252
757	787	251
758	788	250
759	789	249
760	790	248
761	791	247
762	792	246
763	793	245
764	794	244
765	795	242
766	796	241
767	797	240
768	798	239
769	799	238
770	799	237
771	801	236
772	802	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	223
785	817	222
786	818	221
787	819	220
788	820	219
789	820	218
790	821	217
791	822	216
792	823	215
793	824	213
794	825	212
795	826	211
796	827	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	841	196
811	842	194
812	843	193
813	843	192
814	844	191
815	846	190
816	847	189
817	848	188
818	848	187
819	849	186
820	850	185
821	851	184
822	852	183
823	853	182
824	854	181
825	855	180
826	856	179
827	857	178
828	858	177
829	859	175
830	859	174
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	867	166
839	868	165
840	869	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	875	158
847	876	157
848	877	156
849	878	155
850	879	153
851	880	152
852	881	151
853	882	150
854	883	149
855	884	148
856	885	147
857	886	146
858	887	145
859	888	144
860	889	143
861	890	142
862	892	141
863	893	140
864	894	139
865	895	138
866	896	137
867	898	136
868	899	135
869	900	134
870	902	133
871	903	132
872	904	131
873	906	130
874	907	129
875	908	128
876	910	127
877	911	126
878	912	125
879	913	124
880	914	123
881	915	122
882	916	121
883	917	120
884	918	119
885	920	118
886	921	117
887	922	116
888	923	115
889	924	114
890	926	113
891	927	112
892	928	111
893	929	110
894	930	109
895	932	108
896	933	107
897	935	106
898	936	105
899	938	104
900	939	103
901	941	102
902	942	101
903	943	100
904	944	99
905	945	98
906	946	97
907	947	96
908	948	94
909	949	93
910	951	92
911	952	91
912	953	90
913	954	89
914	955	88
915	956	87
916	957	86
917	958	85
918	959	84
919	960	83
920	961	82
921	962	81
922	963	80
923	965	79
924	967	78
925	968	77
926	969	76
927	970	75
928	971	74
929	972	73
930	973	72
931	974	71
932	975	70
933	977	69
934	978	67
935	979	66
936	980	65
937	982	64
938	983	63
939	984	62
940	986	61
941	987	60
942	988	59
943	989	58
944	990	57
945	991	56
946	993	55
947	994	54
948	995	53
949	996	52
950	997	51
951	998	50
952	999	49
953	1001	48
954	1002	47
955	1003	46
956	1004	45
957	1005	44
958	1006	43
959	1008	42
960	1010	40
961	1011	39
962	1012	38
963	1013	37
964	1014	36
965	1015	35
966	1016	34
967	1017	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1032	19
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1038	14
986	1040	13
987	1041	12
988	1042	11
989	1043	10
990	1044	9
991	1045	8
992	1046	7
993	1047	6
994	1048	5
995	1049	4
996	1050	3
997	1051	2
998	1052	1
999	1054	0
